,Year,District Name,Age,Immigrants
0,2017,Ciutat Vella,0-4,154
1,2017,Ciutat Vella,0-4,58
2,2017,Ciutat Vella,0-4,38
3,2017,Ciutat Vella,0-4,56
4,2017,Eixample,0-4,79
5,2017,Eixample,0-4,111
6,2017,Eixample,0-4,121
7,2017,Eixample,0-4,97
8,2017,Eixample,0-4,123
9,2017,Eixample,0-4,57
10,2017,Sants-Montjuïc,0-4,80
11,2017,Sants-Montjuïc,0-4,1
12,2017,Sants-Montjuïc,0-4,71
13,2017,Sants-Montjuïc,0-4,14
14,2017,Sants-Montjuïc,0-4,31
15,2017,Sants-Montjuïc,0-4,33
16,2017,Sants-Montjuïc,0-4,49
17,2017,Sants-Montjuïc,0-4,106
18,2017,Les Corts,0-4,103
19,2017,Les Corts,0-4,81
20,2017,Les Corts,0-4,36
21,2017,Sarrià-Sant Gervasi,0-4,20
22,2017,Sarrià-Sant Gervasi,0-4,87
23,2017,Sarrià-Sant Gervasi,0-4,72
24,2017,Sarrià-Sant Gervasi,0-4,59
25,2017,Sarrià-Sant Gervasi,0-4,141
26,2017,Sarrià-Sant Gervasi,0-4,74
27,2017,Gràcia,0-4,37
28,2017,Gràcia,0-4,18
29,2017,Gràcia,0-4,41
30,2017,Gràcia,0-4,88
31,2017,Gràcia,0-4,73
32,2017,Horta-Guinardó,0-4,48
33,2017,Horta-Guinardó,0-4,16
34,2017,Horta-Guinardó,0-4,72
35,2017,Horta-Guinardó,0-4,14
36,2017,Horta-Guinardó,0-4,66
37,2017,Horta-Guinardó,0-4,15
38,2017,Horta-Guinardó,0-4,15
39,2017,Horta-Guinardó,0-4,11
40,2017,Horta-Guinardó,0-4,11
41,2017,Horta-Guinardó,0-4,1
42,2017,Horta-Guinardó,0-4,50
43,2017,Nou Barris,0-4,51
44,2017,Nou Barris,0-4,66
45,2017,Nou Barris,0-4,64
46,2017,Nou Barris,0-4,3
47,2017,Nou Barris,0-4,23
48,2017,Nou Barris,0-4,6
49,2017,Nou Barris,0-4,57
50,2017,Nou Barris,0-4,33
51,2017,Nou Barris,0-4,56
52,2017,Nou Barris,0-4,22
53,2017,Nou Barris,0-4,5
54,2017,Nou Barris,0-4,47
55,2017,Nou Barris,0-4,5
56,2017,Sant Andreu,0-4,40
57,2017,Sant Andreu,0-4,5
58,2017,Sant Andreu,0-4,31
59,2017,Sant Andreu,0-4,90
60,2017,Sant Andreu,0-4,45
61,2017,Sant Andreu,0-4,17
62,2017,Sant Andreu,0-4,26
63,2017,Sant Martí,0-4,88
64,2017,Sant Martí,0-4,43
65,2017,Sant Martí,0-4,30
66,2017,Sant Martí,0-4,29
67,2017,Sant Martí,0-4,94
68,2017,Sant Martí,0-4,68
69,2017,Sant Martí,0-4,125
70,2017,Sant Martí,0-4,53
71,2017,Sant Martí,0-4,48
72,2017,Sant Martí,0-4,70
73,2017,No consta,0-4,0
74,2017,Ciutat Vella,5-9,133
75,2017,Ciutat Vella,5-9,46
76,2017,Ciutat Vella,5-9,26
77,2017,Ciutat Vella,5-9,39
78,2017,Eixample,5-9,59
79,2017,Eixample,5-9,81
80,2017,Eixample,5-9,75
81,2017,Eixample,5-9,63
82,2017,Eixample,5-9,91
83,2017,Eixample,5-9,43
84,2017,Sants-Montjuïc,5-9,60
85,2017,Sants-Montjuïc,5-9,2
86,2017,Sants-Montjuïc,5-9,54
87,2017,Sants-Montjuïc,5-9,13
88,2017,Sants-Montjuïc,5-9,22
89,2017,Sants-Montjuïc,5-9,27
90,2017,Sants-Montjuïc,5-9,42
91,2017,Sants-Montjuïc,5-9,79
92,2017,Les Corts,5-9,71
93,2017,Les Corts,5-9,44
94,2017,Les Corts,5-9,40
95,2017,Sarrià-Sant Gervasi,5-9,12
96,2017,Sarrià-Sant Gervasi,5-9,61
97,2017,Sarrià-Sant Gervasi,5-9,49
98,2017,Sarrià-Sant Gervasi,5-9,41
99,2017,Sarrià-Sant Gervasi,5-9,80
100,2017,Sarrià-Sant Gervasi,5-9,54
101,2017,Gràcia,5-9,28
102,2017,Gràcia,5-9,9
103,2017,Gràcia,5-9,24
104,2017,Gràcia,5-9,58
105,2017,Gràcia,5-9,34
106,2017,Horta-Guinardó,5-9,30
107,2017,Horta-Guinardó,5-9,13
108,2017,Horta-Guinardó,5-9,39
109,2017,Horta-Guinardó,5-9,4
110,2017,Horta-Guinardó,5-9,50
111,2017,Horta-Guinardó,5-9,16
112,2017,Horta-Guinardó,5-9,15
113,2017,Horta-Guinardó,5-9,6
114,2017,Horta-Guinardó,5-9,7
115,2017,Horta-Guinardó,5-9,3
116,2017,Horta-Guinardó,5-9,33
117,2017,Nou Barris,5-9,35
118,2017,Nou Barris,5-9,57
119,2017,Nou Barris,5-9,36
120,2017,Nou Barris,5-9,2
121,2017,Nou Barris,5-9,20
122,2017,Nou Barris,5-9,3
123,2017,Nou Barris,5-9,32
124,2017,Nou Barris,5-9,36
125,2017,Nou Barris,5-9,35
126,2017,Nou Barris,5-9,21
127,2017,Nou Barris,5-9,10
128,2017,Nou Barris,5-9,42
129,2017,Nou Barris,5-9,7
130,2017,Sant Andreu,5-9,38
131,2017,Sant Andreu,5-9,5
132,2017,Sant Andreu,5-9,28
133,2017,Sant Andreu,5-9,56
134,2017,Sant Andreu,5-9,48
135,2017,Sant Andreu,5-9,15
136,2017,Sant Andreu,5-9,24
137,2017,Sant Martí,5-9,38
138,2017,Sant Martí,5-9,19
139,2017,Sant Martí,5-9,12
140,2017,Sant Martí,5-9,21
141,2017,Sant Martí,5-9,44
142,2017,Sant Martí,5-9,36
143,2017,Sant Martí,5-9,87
144,2017,Sant Martí,5-9,23
145,2017,Sant Martí,5-9,31
146,2017,Sant Martí,5-9,47
147,2017,No consta,5-9,0
148,2017,Ciutat Vella,10-14,117
149,2017,Ciutat Vella,10-14,26
150,2017,Ciutat Vella,10-14,11
151,2017,Ciutat Vella,10-14,36
152,2017,Eixample,10-14,42
153,2017,Eixample,10-14,77
154,2017,Eixample,10-14,61
155,2017,Eixample,10-14,54
156,2017,Eixample,10-14,51
157,2017,Eixample,10-14,57
158,2017,Sants-Montjuïc,10-14,64
159,2017,Sants-Montjuïc,10-14,0
160,2017,Sants-Montjuïc,10-14,66
161,2017,Sants-Montjuïc,10-14,8
162,2017,Sants-Montjuïc,10-14,23
163,2017,Sants-Montjuïc,10-14,28
164,2017,Sants-Montjuïc,10-14,42
165,2017,Sants-Montjuïc,10-14,69
166,2017,Les Corts,10-14,58
167,2017,Les Corts,10-14,42
168,2017,Les Corts,10-14,66
169,2017,Sarrià-Sant Gervasi,10-14,7
170,2017,Sarrià-Sant Gervasi,10-14,57
171,2017,Sarrià-Sant Gervasi,10-14,34
172,2017,Sarrià-Sant Gervasi,10-14,81
173,2017,Sarrià-Sant Gervasi,10-14,105
174,2017,Sarrià-Sant Gervasi,10-14,64
175,2017,Gràcia,10-14,20
176,2017,Gràcia,10-14,21
177,2017,Gràcia,10-14,19
178,2017,Gràcia,10-14,49
179,2017,Gràcia,10-14,35
180,2017,Horta-Guinardó,10-14,36
181,2017,Horta-Guinardó,10-14,5
182,2017,Horta-Guinardó,10-14,54
183,2017,Horta-Guinardó,10-14,9
184,2017,Horta-Guinardó,10-14,42
185,2017,Horta-Guinardó,10-14,15
186,2017,Horta-Guinardó,10-14,25
187,2017,Horta-Guinardó,10-14,6
188,2017,Horta-Guinardó,10-14,7
189,2017,Horta-Guinardó,10-14,0
190,2017,Horta-Guinardó,10-14,49
191,2017,Nou Barris,10-14,36
192,2017,Nou Barris,10-14,54
193,2017,Nou Barris,10-14,41
194,2017,Nou Barris,10-14,1
195,2017,Nou Barris,10-14,20
196,2017,Nou Barris,10-14,5
197,2017,Nou Barris,10-14,42
198,2017,Nou Barris,10-14,21
199,2017,Nou Barris,10-14,39
200,2017,Nou Barris,10-14,21
201,2017,Nou Barris,10-14,6
202,2017,Nou Barris,10-14,31
203,2017,Nou Barris,10-14,3
204,2017,Sant Andreu,10-14,28
205,2017,Sant Andreu,10-14,4
206,2017,Sant Andreu,10-14,26
207,2017,Sant Andreu,10-14,55
208,2017,Sant Andreu,10-14,47
209,2017,Sant Andreu,10-14,16
210,2017,Sant Andreu,10-14,36
211,2017,Sant Martí,10-14,46
212,2017,Sant Martí,10-14,32
213,2017,Sant Martí,10-14,19
214,2017,Sant Martí,10-14,8
215,2017,Sant Martí,10-14,44
216,2017,Sant Martí,10-14,27
217,2017,Sant Martí,10-14,86
218,2017,Sant Martí,10-14,26
219,2017,Sant Martí,10-14,28
220,2017,Sant Martí,10-14,44
221,2017,No consta,10-14,0
222,2017,Ciutat Vella,15-19,257
223,2017,Ciutat Vella,15-19,90
224,2017,Ciutat Vella,15-19,44
225,2017,Ciutat Vella,15-19,210
226,2017,Eixample,15-19,87
227,2017,Eixample,15-19,148
228,2017,Eixample,15-19,107
229,2017,Eixample,15-19,109
230,2017,Eixample,15-19,153
231,2017,Eixample,15-19,91
232,2017,Sants-Montjuïc,15-19,173
233,2017,Sants-Montjuïc,15-19,1
234,2017,Sants-Montjuïc,15-19,123
235,2017,Sants-Montjuïc,15-19,29
236,2017,Sants-Montjuïc,15-19,54
237,2017,Sants-Montjuïc,15-19,41
238,2017,Sants-Montjuïc,15-19,67
239,2017,Sants-Montjuïc,15-19,120
240,2017,Les Corts,15-19,116
241,2017,Les Corts,15-19,44
242,2017,Les Corts,15-19,66
243,2017,Sarrià-Sant Gervasi,15-19,5
244,2017,Sarrià-Sant Gervasi,15-19,76
245,2017,Sarrià-Sant Gervasi,15-19,36
246,2017,Sarrià-Sant Gervasi,15-19,95
247,2017,Sarrià-Sant Gervasi,15-19,119
248,2017,Sarrià-Sant Gervasi,15-19,61
249,2017,Gràcia,15-19,30
250,2017,Gràcia,15-19,19
251,2017,Gràcia,15-19,77
252,2017,Gràcia,15-19,109
253,2017,Gràcia,15-19,47
254,2017,Horta-Guinardó,15-19,41
255,2017,Horta-Guinardó,15-19,19
256,2017,Horta-Guinardó,15-19,75
257,2017,Horta-Guinardó,15-19,13
258,2017,Horta-Guinardó,15-19,76
259,2017,Horta-Guinardó,15-19,24
260,2017,Horta-Guinardó,15-19,47
261,2017,Horta-Guinardó,15-19,7
262,2017,Horta-Guinardó,15-19,9
263,2017,Horta-Guinardó,15-19,4
264,2017,Horta-Guinardó,15-19,70
265,2017,Nou Barris,15-19,55
266,2017,Nou Barris,15-19,74
267,2017,Nou Barris,15-19,60
268,2017,Nou Barris,15-19,6
269,2017,Nou Barris,15-19,20
270,2017,Nou Barris,15-19,9
271,2017,Nou Barris,15-19,55
272,2017,Nou Barris,15-19,47
273,2017,Nou Barris,15-19,79
274,2017,Nou Barris,15-19,28
275,2017,Nou Barris,15-19,4
276,2017,Nou Barris,15-19,55
277,2017,Nou Barris,15-19,3
278,2017,Sant Andreu,15-19,48
279,2017,Sant Andreu,15-19,5
280,2017,Sant Andreu,15-19,45
281,2017,Sant Andreu,15-19,74
282,2017,Sant Andreu,15-19,55
283,2017,Sant Andreu,15-19,35
284,2017,Sant Andreu,15-19,47
285,2017,Sant Martí,15-19,64
286,2017,Sant Martí,15-19,51
287,2017,Sant Martí,15-19,83
288,2017,Sant Martí,15-19,15
289,2017,Sant Martí,15-19,54
290,2017,Sant Martí,15-19,31
291,2017,Sant Martí,15-19,111
292,2017,Sant Martí,15-19,31
293,2017,Sant Martí,15-19,48
294,2017,Sant Martí,15-19,64
295,2017,No consta,15-19,0
296,2017,Ciutat Vella,20-24,864
297,2017,Ciutat Vella,20-24,493
298,2017,Ciutat Vella,20-24,342
299,2017,Ciutat Vella,20-24,458
300,2017,Eixample,20-24,324
301,2017,Eixample,20-24,537
302,2017,Eixample,20-24,458
303,2017,Eixample,20-24,521
304,2017,Eixample,20-24,552
305,2017,Eixample,20-24,359
306,2017,Sants-Montjuïc,20-24,429
307,2017,Sants-Montjuïc,20-24,6
308,2017,Sants-Montjuïc,20-24,177
309,2017,Sants-Montjuïc,20-24,82
310,2017,Sants-Montjuïc,20-24,169
311,2017,Sants-Montjuïc,20-24,112
312,2017,Sants-Montjuïc,20-24,201
313,2017,Sants-Montjuïc,20-24,420
314,2017,Les Corts,20-24,273
315,2017,Les Corts,20-24,182
316,2017,Les Corts,20-24,57
317,2017,Sarrià-Sant Gervasi,20-24,12
318,2017,Sarrià-Sant Gervasi,20-24,96
319,2017,Sarrià-Sant Gervasi,20-24,65
320,2017,Sarrià-Sant Gervasi,20-24,126
321,2017,Sarrià-Sant Gervasi,20-24,229
322,2017,Sarrià-Sant Gervasi,20-24,173
323,2017,Gràcia,20-24,110
324,2017,Gràcia,20-24,53
325,2017,Gràcia,20-24,87
326,2017,Gràcia,20-24,473
327,2017,Gràcia,20-24,239
328,2017,Horta-Guinardó,20-24,151
329,2017,Horta-Guinardó,20-24,53
330,2017,Horta-Guinardó,20-24,234
331,2017,Horta-Guinardó,20-24,33
332,2017,Horta-Guinardó,20-24,200
333,2017,Horta-Guinardó,20-24,73
334,2017,Horta-Guinardó,20-24,42
335,2017,Horta-Guinardó,20-24,27
336,2017,Horta-Guinardó,20-24,14
337,2017,Horta-Guinardó,20-24,6
338,2017,Horta-Guinardó,20-24,123
339,2017,Nou Barris,20-24,122
340,2017,Nou Barris,20-24,161
341,2017,Nou Barris,20-24,109
342,2017,Nou Barris,20-24,4
343,2017,Nou Barris,20-24,53
344,2017,Nou Barris,20-24,14
345,2017,Nou Barris,20-24,152
346,2017,Nou Barris,20-24,88
347,2017,Nou Barris,20-24,164
348,2017,Nou Barris,20-24,64
349,2017,Nou Barris,20-24,10
350,2017,Nou Barris,20-24,113
351,2017,Nou Barris,20-24,4
352,2017,Sant Andreu,20-24,80
353,2017,Sant Andreu,20-24,18
354,2017,Sant Andreu,20-24,83
355,2017,Sant Andreu,20-24,198
356,2017,Sant Andreu,20-24,161
357,2017,Sant Andreu,20-24,81
358,2017,Sant Andreu,20-24,109
359,2017,Sant Martí,20-24,298
360,2017,Sant Martí,20-24,175
361,2017,Sant Martí,20-24,171
362,2017,Sant Martí,20-24,28
363,2017,Sant Martí,20-24,165
364,2017,Sant Martí,20-24,47
365,2017,Sant Martí,20-24,271
366,2017,Sant Martí,20-24,93
367,2017,Sant Martí,20-24,110
368,2017,Sant Martí,20-24,130
369,2017,No consta,20-24,0
370,2017,Ciutat Vella,25-29,1393
371,2017,Ciutat Vella,25-29,763
372,2017,Ciutat Vella,25-29,482
373,2017,Ciutat Vella,25-29,795
374,2017,Eixample,25-29,556
375,2017,Eixample,25-29,912
376,2017,Eixample,25-29,788
377,2017,Eixample,25-29,927
378,2017,Eixample,25-29,1092
379,2017,Eixample,25-29,655
380,2017,Sants-Montjuïc,25-29,780
381,2017,Sants-Montjuïc,25-29,0
382,2017,Sants-Montjuïc,25-29,228
383,2017,Sants-Montjuïc,25-29,177
384,2017,Sants-Montjuïc,25-29,321
385,2017,Sants-Montjuïc,25-29,200
386,2017,Sants-Montjuïc,25-29,303
387,2017,Sants-Montjuïc,25-29,611
388,2017,Les Corts,25-29,483
389,2017,Les Corts,25-29,282
390,2017,Les Corts,25-29,95
391,2017,Sarrià-Sant Gervasi,25-29,19
392,2017,Sarrià-Sant Gervasi,25-29,153
393,2017,Sarrià-Sant Gervasi,25-29,69
394,2017,Sarrià-Sant Gervasi,25-29,153
395,2017,Sarrià-Sant Gervasi,25-29,414
396,2017,Sarrià-Sant Gervasi,25-29,328
397,2017,Gràcia,25-29,136
398,2017,Gràcia,25-29,82
399,2017,Gràcia,25-29,142
400,2017,Gràcia,25-29,994
401,2017,Gràcia,25-29,472
402,2017,Horta-Guinardó,25-29,287
403,2017,Horta-Guinardó,25-29,99
404,2017,Horta-Guinardó,25-29,359
405,2017,Horta-Guinardó,25-29,52
406,2017,Horta-Guinardó,25-29,272
407,2017,Horta-Guinardó,25-29,106
408,2017,Horta-Guinardó,25-29,67
409,2017,Horta-Guinardó,25-29,65
410,2017,Horta-Guinardó,25-29,28
411,2017,Horta-Guinardó,25-29,4
412,2017,Horta-Guinardó,25-29,189
413,2017,Nou Barris,25-29,186
414,2017,Nou Barris,25-29,235
415,2017,Nou Barris,25-29,131
416,2017,Nou Barris,25-29,10
417,2017,Nou Barris,25-29,73
418,2017,Nou Barris,25-29,11
419,2017,Nou Barris,25-29,126
420,2017,Nou Barris,25-29,133
421,2017,Nou Barris,25-29,208
422,2017,Nou Barris,25-29,76
423,2017,Nou Barris,25-29,11
424,2017,Nou Barris,25-29,136
425,2017,Nou Barris,25-29,8
426,2017,Sant Andreu,25-29,106
427,2017,Sant Andreu,25-29,9
428,2017,Sant Andreu,25-29,113
429,2017,Sant Andreu,25-29,332
430,2017,Sant Andreu,25-29,268
431,2017,Sant Andreu,25-29,101
432,2017,Sant Andreu,25-29,202
433,2017,Sant Martí,25-29,549
434,2017,Sant Martí,25-29,298
435,2017,Sant Martí,25-29,213
436,2017,Sant Martí,25-29,65
437,2017,Sant Martí,25-29,375
438,2017,Sant Martí,25-29,93
439,2017,Sant Martí,25-29,318
440,2017,Sant Martí,25-29,189
441,2017,Sant Martí,25-29,219
442,2017,Sant Martí,25-29,191
443,2017,No consta,25-29,1
444,2017,Ciutat Vella,30-34,940
445,2017,Ciutat Vella,30-34,470
446,2017,Ciutat Vella,30-34,314
447,2017,Ciutat Vella,30-34,469
448,2017,Eixample,30-34,364
449,2017,Eixample,30-34,589
450,2017,Eixample,30-34,530
451,2017,Eixample,30-34,615
452,2017,Eixample,30-34,734
453,2017,Eixample,30-34,442
454,2017,Sants-Montjuïc,30-34,555
455,2017,Sants-Montjuïc,30-34,10
456,2017,Sants-Montjuïc,30-34,168
457,2017,Sants-Montjuïc,30-34,102
458,2017,Sants-Montjuïc,30-34,205
459,2017,Sants-Montjuïc,30-34,188
460,2017,Sants-Montjuïc,30-34,239
461,2017,Sants-Montjuïc,30-34,454
462,2017,Les Corts,30-34,331
463,2017,Les Corts,30-34,196
464,2017,Les Corts,30-34,85
465,2017,Sarrià-Sant Gervasi,30-34,20
466,2017,Sarrià-Sant Gervasi,30-34,140
467,2017,Sarrià-Sant Gervasi,30-34,86
468,2017,Sarrià-Sant Gervasi,30-34,128
469,2017,Sarrià-Sant Gervasi,30-34,330
470,2017,Sarrià-Sant Gervasi,30-34,229
471,2017,Gràcia,30-34,132
472,2017,Gràcia,30-34,60
473,2017,Gràcia,30-34,121
474,2017,Gràcia,30-34,760
475,2017,Gràcia,30-34,328
476,2017,Horta-Guinardó,30-34,201
477,2017,Horta-Guinardó,30-34,93
478,2017,Horta-Guinardó,30-34,306
479,2017,Horta-Guinardó,30-34,41
480,2017,Horta-Guinardó,30-34,209
481,2017,Horta-Guinardó,30-34,82
482,2017,Horta-Guinardó,30-34,28
483,2017,Horta-Guinardó,30-34,42
484,2017,Horta-Guinardó,30-34,39
485,2017,Horta-Guinardó,30-34,7
486,2017,Horta-Guinardó,30-34,161
487,2017,Nou Barris,30-34,143
488,2017,Nou Barris,30-34,168
489,2017,Nou Barris,30-34,126
490,2017,Nou Barris,30-34,3
491,2017,Nou Barris,30-34,60
492,2017,Nou Barris,30-34,18
493,2017,Nou Barris,30-34,126
494,2017,Nou Barris,30-34,85
495,2017,Nou Barris,30-34,161
496,2017,Nou Barris,30-34,58
497,2017,Nou Barris,30-34,15
498,2017,Nou Barris,30-34,116
499,2017,Nou Barris,30-34,10
500,2017,Sant Andreu,30-34,88
501,2017,Sant Andreu,30-34,8
502,2017,Sant Andreu,30-34,82
503,2017,Sant Andreu,30-34,296
504,2017,Sant Andreu,30-34,179
505,2017,Sant Andreu,30-34,101
506,2017,Sant Andreu,30-34,177
507,2017,Sant Martí,30-34,389
508,2017,Sant Martí,30-34,232
509,2017,Sant Martí,30-34,146
510,2017,Sant Martí,30-34,58
511,2017,Sant Martí,30-34,331
512,2017,Sant Martí,30-34,112
513,2017,Sant Martí,30-34,237
514,2017,Sant Martí,30-34,174
515,2017,Sant Martí,30-34,188
516,2017,Sant Martí,30-34,172
517,2017,No consta,30-34,0
518,2017,Ciutat Vella,35-39,594
519,2017,Ciutat Vella,35-39,273
520,2017,Ciutat Vella,35-39,181
521,2017,Ciutat Vella,35-39,282
522,2017,Eixample,35-39,249
523,2017,Eixample,35-39,351
524,2017,Eixample,35-39,309
