,Year,District Name,Age,Immigrants
525,2017,Eixample,35-39,319
526,2017,Eixample,35-39,406
527,2017,Eixample,35-39,240
528,2017,Sants-Montjuïc,35-39,341
529,2017,Sants-Montjuïc,35-39,2
530,2017,Sants-Montjuïc,35-39,164
531,2017,Sants-Montjuïc,35-39,68
532,2017,Sants-Montjuïc,35-39,107
533,2017,Sants-Montjuïc,35-39,93
534,2017,Sants-Montjuïc,35-39,165
535,2017,Sants-Montjuïc,35-39,321
536,2017,Les Corts,35-39,214
537,2017,Les Corts,35-39,149
538,2017,Les Corts,35-39,66
539,2017,Sarrià-Sant Gervasi,35-39,25
540,2017,Sarrià-Sant Gervasi,35-39,130
541,2017,Sarrià-Sant Gervasi,35-39,70
542,2017,Sarrià-Sant Gervasi,35-39,115
543,2017,Sarrià-Sant Gervasi,35-39,217
544,2017,Sarrià-Sant Gervasi,35-39,140
545,2017,Gràcia,35-39,80
546,2017,Gràcia,35-39,31
547,2017,Gràcia,35-39,82
548,2017,Gràcia,35-39,386
549,2017,Gràcia,35-39,170
550,2017,Horta-Guinardó,35-39,163
551,2017,Horta-Guinardó,35-39,62
552,2017,Horta-Guinardó,35-39,228
553,2017,Horta-Guinardó,35-39,22
554,2017,Horta-Guinardó,35-39,166
555,2017,Horta-Guinardó,35-39,50
556,2017,Horta-Guinardó,35-39,43
557,2017,Horta-Guinardó,35-39,27
558,2017,Horta-Guinardó,35-39,16
559,2017,Horta-Guinardó,35-39,7
560,2017,Horta-Guinardó,35-39,142
561,2017,Nou Barris,35-39,117
562,2017,Nou Barris,35-39,153
563,2017,Nou Barris,35-39,86
564,2017,Nou Barris,35-39,9
565,2017,Nou Barris,35-39,47
566,2017,Nou Barris,35-39,16
567,2017,Nou Barris,35-39,93
568,2017,Nou Barris,35-39,62
569,2017,Nou Barris,35-39,126
570,2017,Nou Barris,35-39,43
571,2017,Nou Barris,35-39,7
572,2017,Nou Barris,35-39,77
573,2017,Nou Barris,35-39,8
574,2017,Sant Andreu,35-39,67
575,2017,Sant Andreu,35-39,9
576,2017,Sant Andreu,35-39,62
577,2017,Sant Andreu,35-39,225
578,2017,Sant Andreu,35-39,173
579,2017,Sant Andreu,35-39,57
580,2017,Sant Andreu,35-39,103
581,2017,Sant Martí,35-39,235
582,2017,Sant Martí,35-39,141
583,2017,Sant Martí,35-39,114
584,2017,Sant Martí,35-39,46
585,2017,Sant Martí,35-39,227
586,2017,Sant Martí,35-39,121
587,2017,Sant Martí,35-39,231
588,2017,Sant Martí,35-39,115
589,2017,Sant Martí,35-39,107
590,2017,Sant Martí,35-39,122
591,2017,No consta,35-39,0
592,2017,Ciutat Vella,40-44,347
593,2017,Ciutat Vella,40-44,155
594,2017,Ciutat Vella,40-44,101
595,2017,Ciutat Vella,40-44,143
596,2017,Eixample,40-44,129
597,2017,Eixample,40-44,206
598,2017,Eixample,40-44,193
599,2017,Eixample,40-44,197
600,2017,Eixample,40-44,221
601,2017,Eixample,40-44,173
602,2017,Sants-Montjuïc,40-44,205
603,2017,Sants-Montjuïc,40-44,4
604,2017,Sants-Montjuïc,40-44,106
605,2017,Sants-Montjuïc,40-44,45
606,2017,Sants-Montjuïc,40-44,69
607,2017,Sants-Montjuïc,40-44,62
608,2017,Sants-Montjuïc,40-44,119
609,2017,Sants-Montjuïc,40-44,197
610,2017,Les Corts,40-44,199
611,2017,Les Corts,40-44,91
612,2017,Les Corts,40-44,73
613,2017,Sarrià-Sant Gervasi,40-44,18
614,2017,Sarrià-Sant Gervasi,40-44,128
615,2017,Sarrià-Sant Gervasi,40-44,70
616,2017,Sarrià-Sant Gervasi,40-44,93
617,2017,Sarrià-Sant Gervasi,40-44,194
618,2017,Sarrià-Sant Gervasi,40-44,109
619,2017,Gràcia,40-44,48
620,2017,Gràcia,40-44,24
621,2017,Gràcia,40-44,41
622,2017,Gràcia,40-44,219
623,2017,Gràcia,40-44,114
624,2017,Horta-Guinardó,40-44,75
625,2017,Horta-Guinardó,40-44,35
626,2017,Horta-Guinardó,40-44,125
627,2017,Horta-Guinardó,40-44,32
628,2017,Horta-Guinardó,40-44,101
629,2017,Horta-Guinardó,40-44,37
630,2017,Horta-Guinardó,40-44,20
631,2017,Horta-Guinardó,40-44,13
632,2017,Horta-Guinardó,40-44,13
633,2017,Horta-Guinardó,40-44,3
634,2017,Horta-Guinardó,40-44,96
635,2017,Nou Barris,40-44,85
636,2017,Nou Barris,40-44,108
637,2017,Nou Barris,40-44,61
638,2017,Nou Barris,40-44,3
639,2017,Nou Barris,40-44,36
640,2017,Nou Barris,40-44,16
641,2017,Nou Barris,40-44,63
642,2017,Nou Barris,40-44,48
643,2017,Nou Barris,40-44,94
644,2017,Nou Barris,40-44,46
645,2017,Nou Barris,40-44,9
646,2017,Nou Barris,40-44,65
647,2017,Nou Barris,40-44,11
648,2017,Sant Andreu,40-44,58
649,2017,Sant Andreu,40-44,8
650,2017,Sant Andreu,40-44,67
651,2017,Sant Andreu,40-44,179
652,2017,Sant Andreu,40-44,99
653,2017,Sant Andreu,40-44,50
654,2017,Sant Andreu,40-44,85
655,2017,Sant Martí,40-44,147
656,2017,Sant Martí,40-44,91
657,2017,Sant Martí,40-44,49
658,2017,Sant Martí,40-44,43
659,2017,Sant Martí,40-44,152
660,2017,Sant Martí,40-44,82
661,2017,Sant Martí,40-44,195
662,2017,Sant Martí,40-44,71
663,2017,Sant Martí,40-44,72
664,2017,Sant Martí,40-44,110
665,2017,No consta,40-44,0
666,2017,Ciutat Vella,45-49,229
667,2017,Ciutat Vella,45-49,102
668,2017,Ciutat Vella,45-49,72
669,2017,Ciutat Vella,45-49,87
670,2017,Eixample,45-49,90
671,2017,Eixample,45-49,134
672,2017,Eixample,45-49,154
673,2017,Eixample,45-49,151
674,2017,Eixample,45-49,164
675,2017,Eixample,45-49,94
676,2017,Sants-Montjuïc,45-49,113
677,2017,Sants-Montjuïc,45-49,3
678,2017,Sants-Montjuïc,45-49,101
679,2017,Sants-Montjuïc,45-49,33
680,2017,Sants-Montjuïc,45-49,58
681,2017,Sants-Montjuïc,45-49,37
682,2017,Sants-Montjuïc,45-49,68
683,2017,Sants-Montjuïc,45-49,118
684,2017,Les Corts,45-49,93
685,2017,Les Corts,45-49,64
686,2017,Les Corts,45-49,57
687,2017,Sarrià-Sant Gervasi,45-49,18
688,2017,Sarrià-Sant Gervasi,45-49,77
689,2017,Sarrià-Sant Gervasi,45-49,45
690,2017,Sarrià-Sant Gervasi,45-49,80
691,2017,Sarrià-Sant Gervasi,45-49,168
692,2017,Sarrià-Sant Gervasi,45-49,80
693,2017,Gràcia,45-49,33
694,2017,Gràcia,45-49,13
695,2017,Gràcia,45-49,28
696,2017,Gràcia,45-49,121
697,2017,Gràcia,45-49,60
698,2017,Horta-Guinardó,45-49,56
699,2017,Horta-Guinardó,45-49,16
700,2017,Horta-Guinardó,45-49,94
701,2017,Horta-Guinardó,45-49,7
702,2017,Horta-Guinardó,45-49,67
703,2017,Horta-Guinardó,45-49,17
704,2017,Horta-Guinardó,45-49,14
705,2017,Horta-Guinardó,45-49,15
706,2017,Horta-Guinardó,45-49,11
707,2017,Horta-Guinardó,45-49,2
708,2017,Horta-Guinardó,45-49,60
709,2017,Nou Barris,45-49,60
710,2017,Nou Barris,45-49,108
711,2017,Nou Barris,45-49,44
712,2017,Nou Barris,45-49,5
713,2017,Nou Barris,45-49,38
714,2017,Nou Barris,45-49,8
715,2017,Nou Barris,45-49,55
716,2017,Nou Barris,45-49,36
717,2017,Nou Barris,45-49,74
718,2017,Nou Barris,45-49,23
719,2017,Nou Barris,45-49,5
720,2017,Nou Barris,45-49,45
721,2017,Nou Barris,45-49,3
722,2017,Sant Andreu,45-49,36
723,2017,Sant Andreu,45-49,5
724,2017,Sant Andreu,45-49,35
725,2017,Sant Andreu,45-49,108
726,2017,Sant Andreu,45-49,66
727,2017,Sant Andreu,45-49,43
728,2017,Sant Andreu,45-49,47
729,2017,Sant Martí,45-49,91
730,2017,Sant Martí,45-49,71
731,2017,Sant Martí,45-49,28
732,2017,Sant Martí,45-49,23
733,2017,Sant Martí,45-49,77
734,2017,Sant Martí,45-49,38
735,2017,Sant Martí,45-49,106
736,2017,Sant Martí,45-49,49
737,2017,Sant Martí,45-49,62
738,2017,Sant Martí,45-49,72
739,2017,No consta,45-49,0
740,2017,Ciutat Vella,50-54,132
741,2017,Ciutat Vella,50-54,81
742,2017,Ciutat Vella,50-54,53
743,2017,Ciutat Vella,50-54,73
744,2017,Eixample,50-54,82
745,2017,Eixample,50-54,115
746,2017,Eixample,50-54,114
747,2017,Eixample,50-54,115
748,2017,Eixample,50-54,124
749,2017,Eixample,50-54,79
750,2017,Sants-Montjuïc,50-54,100
751,2017,Sants-Montjuïc,50-54,1
752,2017,Sants-Montjuïc,50-54,63
753,2017,Sants-Montjuïc,50-54,20
754,2017,Sants-Montjuïc,50-54,29
755,2017,Sants-Montjuïc,50-54,33
756,2017,Sants-Montjuïc,50-54,55
757,2017,Sants-Montjuïc,50-54,106
758,2017,Les Corts,50-54,79
759,2017,Les Corts,50-54,40
760,2017,Les Corts,50-54,32
761,2017,Sarrià-Sant Gervasi,50-54,11
762,2017,Sarrià-Sant Gervasi,50-54,58
763,2017,Sarrià-Sant Gervasi,50-54,25
764,2017,Sarrià-Sant Gervasi,50-54,59
765,2017,Sarrià-Sant Gervasi,50-54,129
766,2017,Sarrià-Sant Gervasi,50-54,61
767,2017,Gràcia,50-54,34
768,2017,Gràcia,50-54,10
769,2017,Gràcia,50-54,16
770,2017,Gràcia,50-54,83
771,2017,Gràcia,50-54,50
772,2017,Horta-Guinardó,50-54,33
773,2017,Horta-Guinardó,50-54,16
774,2017,Horta-Guinardó,50-54,86
775,2017,Horta-Guinardó,50-54,17
776,2017,Horta-Guinardó,50-54,52
777,2017,Horta-Guinardó,50-54,21
778,2017,Horta-Guinardó,50-54,24
779,2017,Horta-Guinardó,50-54,7
780,2017,Horta-Guinardó,50-54,10
781,2017,Horta-Guinardó,50-54,2
782,2017,Horta-Guinardó,50-54,41
783,2017,Nou Barris,50-54,46
784,2017,Nou Barris,50-54,72
785,2017,Nou Barris,50-54,31
786,2017,Nou Barris,50-54,6
787,2017,Nou Barris,50-54,39
788,2017,Nou Barris,50-54,7
789,2017,Nou Barris,50-54,42
790,2017,Nou Barris,50-54,20
791,2017,Nou Barris,50-54,53
792,2017,Nou Barris,50-54,10
793,2017,Nou Barris,50-54,9
794,2017,Nou Barris,50-54,49
795,2017,Nou Barris,50-54,3
796,2017,Sant Andreu,50-54,29
797,2017,Sant Andreu,50-54,3
798,2017,Sant Andreu,50-54,30
799,2017,Sant Andreu,50-54,92
800,2017,Sant Andreu,50-54,59
801,2017,Sant Andreu,50-54,29
802,2017,Sant Andreu,50-54,31
803,2017,Sant Martí,50-54,68
804,2017,Sant Martí,50-54,40
805,2017,Sant Martí,50-54,14
806,2017,Sant Martí,50-54,22
807,2017,Sant Martí,50-54,57
808,2017,Sant Martí,50-54,47
809,2017,Sant Martí,50-54,81
810,2017,Sant Martí,50-54,50
811,2017,Sant Martí,50-54,43
812,2017,Sant Martí,50-54,63
813,2017,No consta,50-54,0
814,2017,Ciutat Vella,55-59,95
815,2017,Ciutat Vella,55-59,55
816,2017,Ciutat Vella,55-59,38
817,2017,Ciutat Vella,55-59,32
818,2017,Eixample,55-59,46
819,2017,Eixample,55-59,88
820,2017,Eixample,55-59,89
821,2017,Eixample,55-59,92
822,2017,Eixample,55-59,79
823,2017,Eixample,55-59,51
824,2017,Sants-Montjuïc,55-59,68
825,2017,Sants-Montjuïc,55-59,0
826,2017,Sants-Montjuïc,55-59,51
827,2017,Sants-Montjuïc,55-59,9
828,2017,Sants-Montjuïc,55-59,23
829,2017,Sants-Montjuïc,55-59,22
830,2017,Sants-Montjuïc,55-59,48
831,2017,Sants-Montjuïc,55-59,68
832,2017,Les Corts,55-59,49
833,2017,Les Corts,55-59,32
834,2017,Les Corts,55-59,22
835,2017,Sarrià-Sant Gervasi,55-59,4
836,2017,Sarrià-Sant Gervasi,55-59,39
837,2017,Sarrià-Sant Gervasi,55-59,19
838,2017,Sarrià-Sant Gervasi,55-59,31
839,2017,Sarrià-Sant Gervasi,55-59,100
840,2017,Sarrià-Sant Gervasi,55-59,32
841,2017,Gràcia,55-59,28
842,2017,Gràcia,55-59,8
843,2017,Gràcia,55-59,12
844,2017,Gràcia,55-59,69
845,2017,Gràcia,55-59,37
846,2017,Horta-Guinardó,55-59,44
847,2017,Horta-Guinardó,55-59,14
848,2017,Horta-Guinardó,55-59,44
849,2017,Horta-Guinardó,55-59,7
850,2017,Horta-Guinardó,55-59,35
851,2017,Horta-Guinardó,55-59,14
852,2017,Horta-Guinardó,55-59,12
853,2017,Horta-Guinardó,55-59,3
854,2017,Horta-Guinardó,55-59,10
855,2017,Horta-Guinardó,55-59,0
856,2017,Horta-Guinardó,55-59,33
857,2017,Nou Barris,55-59,37
858,2017,Nou Barris,55-59,54
859,2017,Nou Barris,55-59,34
860,2017,Nou Barris,55-59,1
861,2017,Nou Barris,55-59,19
862,2017,Nou Barris,55-59,7
863,2017,Nou Barris,55-59,29
864,2017,Nou Barris,55-59,13
865,2017,Nou Barris,55-59,31
866,2017,Nou Barris,55-59,14
867,2017,Nou Barris,55-59,0
868,2017,Nou Barris,55-59,22
869,2017,Nou Barris,55-59,1
870,2017,Sant Andreu,55-59,24
871,2017,Sant Andreu,55-59,3
872,2017,Sant Andreu,55-59,20
873,2017,Sant Andreu,55-59,70
874,2017,Sant Andreu,55-59,39
875,2017,Sant Andreu,55-59,19
876,2017,Sant Andreu,55-59,27
877,2017,Sant Martí,55-59,52
878,2017,Sant Martí,55-59,29
879,2017,Sant Martí,55-59,25
880,2017,Sant Martí,55-59,13
881,2017,Sant Martí,55-59,33
882,2017,Sant Martí,55-59,27
883,2017,Sant Martí,55-59,54
884,2017,Sant Martí,55-59,31
885,2017,Sant Martí,55-59,35
886,2017,Sant Martí,55-59,39
887,2017,No consta,55-59,0
888,2017,Ciutat Vella,60-64,60
889,2017,Ciutat Vella,60-64,33
890,2017,Ciutat Vella,60-64,30
891,2017,Ciutat Vella,60-64,37
892,2017,Eixample,60-64,36
893,2017,Eixample,60-64,77
894,2017,Eixample,60-64,73
895,2017,Eixample,60-64,65
896,2017,Eixample,60-64,73
897,2017,Eixample,60-64,39
898,2017,Sants-Montjuïc,60-64,55
899,2017,Sants-Montjuïc,60-64,0
900,2017,Sants-Montjuïc,60-64,36
901,2017,Sants-Montjuïc,60-64,12
902,2017,Sants-Montjuïc,60-64,22
903,2017,Sants-Montjuïc,60-64,20
904,2017,Sants-Montjuïc,60-64,30
905,2017,Sants-Montjuïc,60-64,48
906,2017,Les Corts,60-64,62
907,2017,Les Corts,60-64,29
908,2017,Les Corts,60-64,21
909,2017,Sarrià-Sant Gervasi,60-64,5
910,2017,Sarrià-Sant Gervasi,60-64,26
911,2017,Sarrià-Sant Gervasi,60-64,14
912,2017,Sarrià-Sant Gervasi,60-64,24
913,2017,Sarrià-Sant Gervasi,60-64,64
914,2017,Sarrià-Sant Gervasi,60-64,31
915,2017,Gràcia,60-64,18
916,2017,Gràcia,60-64,7
917,2017,Gràcia,60-64,13
918,2017,Gràcia,60-64,47
919,2017,Gràcia,60-64,28
920,2017,Horta-Guinardó,60-64,33
921,2017,Horta-Guinardó,60-64,10
922,2017,Horta-Guinardó,60-64,39
923,2017,Horta-Guinardó,60-64,13
924,2017,Horta-Guinardó,60-64,26
925,2017,Horta-Guinardó,60-64,16
926,2017,Horta-Guinardó,60-64,10
927,2017,Horta-Guinardó,60-64,4
928,2017,Horta-Guinardó,60-64,0
929,2017,Horta-Guinardó,60-64,0
930,2017,Horta-Guinardó,60-64,21
931,2017,Nou Barris,60-64,21
932,2017,Nou Barris,60-64,34
933,2017,Nou Barris,60-64,17
934,2017,Nou Barris,60-64,1
935,2017,Nou Barris,60-64,14
936,2017,Nou Barris,60-64,8
937,2017,Nou Barris,60-64,20
938,2017,Nou Barris,60-64,11
939,2017,Nou Barris,60-64,25
940,2017,Nou Barris,60-64,14
941,2017,Nou Barris,60-64,1
942,2017,Nou Barris,60-64,19
943,2017,Nou Barris,60-64,1
944,2017,Sant Andreu,60-64,16
945,2017,Sant Andreu,60-64,1
946,2017,Sant Andreu,60-64,15
947,2017,Sant Andreu,60-64,51
948,2017,Sant Andreu,60-64,45
949,2017,Sant Andreu,60-64,11
950,2017,Sant Andreu,60-64,21
951,2017,Sant Martí,60-64,39
952,2017,Sant Martí,60-64,26
953,2017,Sant Martí,60-64,17
954,2017,Sant Martí,60-64,12
955,2017,Sant Martí,60-64,38
956,2017,Sant Martí,60-64,14
957,2017,Sant Martí,60-64,54
958,2017,Sant Martí,60-64,24
959,2017,Sant Martí,60-64,29
960,2017,Sant Martí,60-64,42
961,2017,No consta,60-64,0
962,2017,Ciutat Vella,65-69,35
963,2017,Ciutat Vella,65-69,22
964,2017,Ciutat Vella,65-69,9
965,2017,Ciutat Vella,65-69,21
966,2017,Eixample,65-69,27
967,2017,Eixample,65-69,55
968,2017,Eixample,65-69,35
969,2017,Eixample,65-69,48
970,2017,Eixample,65-69,77
971,2017,Eixample,65-69,50
972,2017,Sants-Montjuïc,65-69,21
973,2017,Sants-Montjuïc,65-69,1
974,2017,Sants-Montjuïc,65-69,31
975,2017,Sants-Montjuïc,65-69,9
976,2017,Sants-Montjuïc,65-69,6
977,2017,Sants-Montjuïc,65-69,14
978,2017,Sants-Montjuïc,65-69,15
979,2017,Sants-Montjuïc,65-69,48
980,2017,Les Corts,65-69,47
981,2017,Les Corts,65-69,24
982,2017,Les Corts,65-69,15
983,2017,Sarrià-Sant Gervasi,65-69,6
984,2017,Sarrià-Sant Gervasi,65-69,19
985,2017,Sarrià-Sant Gervasi,65-69,15
986,2017,Sarrià-Sant Gervasi,65-69,22
987,2017,Sarrià-Sant Gervasi,65-69,42
988,2017,Sarrià-Sant Gervasi,65-69,21
989,2017,Gràcia,65-69,13
990,2017,Gràcia,65-69,3
991,2017,Gràcia,65-69,6
992,2017,Gràcia,65-69,39
993,2017,Gràcia,65-69,42
994,2017,Horta-Guinardó,65-69,28
995,2017,Horta-Guinardó,65-69,5
996,2017,Horta-Guinardó,65-69,27
997,2017,Horta-Guinardó,65-69,5
998,2017,Horta-Guinardó,65-69,18
999,2017,Horta-Guinardó,65-69,10
1000,2017,Horta-Guinardó,65-69,6
1001,2017,Horta-Guinardó,65-69,2
1002,2017,Horta-Guinardó,65-69,0
1003,2017,Horta-Guinardó,65-69,0
1004,2017,Horta-Guinardó,65-69,15
1005,2017,Nou Barris,65-69,17
1006,2017,Nou Barris,65-69,18
1007,2017,Nou Barris,65-69,17
1008,2017,Nou Barris,65-69,1
1009,2017,Nou Barris,65-69,4
1010,2017,Nou Barris,65-69,3
1011,2017,Nou Barris,65-69,17
1012,2017,Nou Barris,65-69,16
1013,2017,Nou Barris,65-69,22
1014,2017,Nou Barris,65-69,8
1015,2017,Nou Barris,65-69,2
1016,2017,Nou Barris,65-69,7
1017,2017,Nou Barris,65-69,0
1018,2017,Sant Andreu,65-69,7
1019,2017,Sant Andreu,65-69,4
1020,2017,Sant Andreu,65-69,4
1021,2017,Sant Andreu,65-69,48
1022,2017,Sant Andreu,65-69,28
1023,2017,Sant Andreu,65-69,14
1024,2017,Sant Andreu,65-69,11
1025,2017,Sant Martí,65-69,44
1026,2017,Sant Martí,65-69,16
1027,2017,Sant Martí,65-69,19
1028,2017,Sant Martí,65-69,10
1029,2017,Sant Martí,65-69,36
1030,2017,Sant Martí,65-69,16
1031,2017,Sant Martí,65-69,23
1032,2017,Sant Martí,65-69,12
1033,2017,Sant Martí,65-69,15
1034,2017,Sant Martí,65-69,31
1035,2017,No consta,65-69,0
1036,2017,Ciutat Vella,70-74,16
1037,2017,Ciutat Vella,70-74,9
1038,2017,Ciutat Vella,70-74,6
1039,2017,Ciutat Vella,70-74,11
