,Year,District Name,Age,Immigrants
1040,2017,Eixample,70-74,30
1041,2017,Eixample,70-74,40
1042,2017,Eixample,70-74,26
1043,2017,Eixample,70-74,42
1044,2017,Eixample,70-74,40
1045,2017,Eixample,70-74,31
1046,2017,Sants-Montjuïc,70-74,16
1047,2017,Sants-Montjuïc,70-74,0
1048,2017,Sants-Montjuïc,70-74,15
1049,2017,Sants-Montjuïc,70-74,5
1050,2017,Sants-Montjuïc,70-74,4
1051,2017,Sants-Montjuïc,70-74,9
1052,2017,Sants-Montjuïc,70-74,16
1053,2017,Sants-Montjuïc,70-74,19
1054,2017,Les Corts,70-74,30
1055,2017,Les Corts,70-74,7
1056,2017,Les Corts,70-74,6
1057,2017,Sarrià-Sant Gervasi,70-74,1
1058,2017,Sarrià-Sant Gervasi,70-74,16
1059,2017,Sarrià-Sant Gervasi,70-74,8
1060,2017,Sarrià-Sant Gervasi,70-74,27
1061,2017,Sarrià-Sant Gervasi,70-74,33
1062,2017,Sarrià-Sant Gervasi,70-74,20
1063,2017,Gràcia,70-74,9
1064,2017,Gràcia,70-74,3
1065,2017,Gràcia,70-74,13
1066,2017,Gràcia,70-74,21
1067,2017,Gràcia,70-74,20
1068,2017,Horta-Guinardó,70-74,9
1069,2017,Horta-Guinardó,70-74,5
1070,2017,Horta-Guinardó,70-74,24
1071,2017,Horta-Guinardó,70-74,5
1072,2017,Horta-Guinardó,70-74,10
1073,2017,Horta-Guinardó,70-74,8
1074,2017,Horta-Guinardó,70-74,10
1075,2017,Horta-Guinardó,70-74,7
1076,2017,Horta-Guinardó,70-74,1
1077,2017,Horta-Guinardó,70-74,0
1078,2017,Horta-Guinardó,70-74,18
1079,2017,Nou Barris,70-74,18
1080,2017,Nou Barris,70-74,11
1081,2017,Nou Barris,70-74,8
1082,2017,Nou Barris,70-74,1
1083,2017,Nou Barris,70-74,6
1084,2017,Nou Barris,70-74,2
1085,2017,Nou Barris,70-74,4
1086,2017,Nou Barris,70-74,9
1087,2017,Nou Barris,70-74,8
1088,2017,Nou Barris,70-74,4
1089,2017,Nou Barris,70-74,1
1090,2017,Nou Barris,70-74,5
1091,2017,Nou Barris,70-74,0
1092,2017,Sant Andreu,70-74,3
1093,2017,Sant Andreu,70-74,2
1094,2017,Sant Andreu,70-74,8
1095,2017,Sant Andreu,70-74,32
1096,2017,Sant Andreu,70-74,18
1097,2017,Sant Andreu,70-74,8
1098,2017,Sant Andreu,70-74,16
1099,2017,Sant Martí,70-74,16
1100,2017,Sant Martí,70-74,12
1101,2017,Sant Martí,70-74,8
1102,2017,Sant Martí,70-74,8
1103,2017,Sant Martí,70-74,13
1104,2017,Sant Martí,70-74,6
1105,2017,Sant Martí,70-74,18
1106,2017,Sant Martí,70-74,14
1107,2017,Sant Martí,70-74,12
1108,2017,Sant Martí,70-74,21
1109,2017,No consta,70-74,1
1110,2017,Ciutat Vella,75-79,12
1111,2017,Ciutat Vella,75-79,5
1112,2017,Ciutat Vella,75-79,5
1113,2017,Ciutat Vella,75-79,5
1114,2017,Eixample,75-79,14
1115,2017,Eixample,75-79,21
1116,2017,Eixample,75-79,27
1117,2017,Eixample,75-79,15
1118,2017,Eixample,75-79,33
1119,2017,Eixample,75-79,11
1120,2017,Sants-Montjuïc,75-79,12
1121,2017,Sants-Montjuïc,75-79,0
1122,2017,Sants-Montjuïc,75-79,15
1123,2017,Sants-Montjuïc,75-79,6
1124,2017,Sants-Montjuïc,75-79,3
1125,2017,Sants-Montjuïc,75-79,5
1126,2017,Sants-Montjuïc,75-79,9
1127,2017,Sants-Montjuïc,75-79,20
1128,2017,Les Corts,75-79,20
1129,2017,Les Corts,75-79,6
1130,2017,Les Corts,75-79,10
1131,2017,Sarrià-Sant Gervasi,75-79,2
1132,2017,Sarrià-Sant Gervasi,75-79,9
1133,2017,Sarrià-Sant Gervasi,75-79,10
1134,2017,Sarrià-Sant Gervasi,75-79,15
1135,2017,Sarrià-Sant Gervasi,75-79,24
1136,2017,Sarrià-Sant Gervasi,75-79,19
1137,2017,Gràcia,75-79,5
1138,2017,Gràcia,75-79,2
1139,2017,Gràcia,75-79,3
1140,2017,Gràcia,75-79,18
1141,2017,Gràcia,75-79,10
1142,2017,Horta-Guinardó,75-79,13
1143,2017,Horta-Guinardó,75-79,6
1144,2017,Horta-Guinardó,75-79,9
1145,2017,Horta-Guinardó,75-79,2
1146,2017,Horta-Guinardó,75-79,6
1147,2017,Horta-Guinardó,75-79,2
1148,2017,Horta-Guinardó,75-79,3
1149,2017,Horta-Guinardó,75-79,3
1150,2017,Horta-Guinardó,75-79,4
1151,2017,Horta-Guinardó,75-79,0
1152,2017,Horta-Guinardó,75-79,6
1153,2017,Nou Barris,75-79,6
1154,2017,Nou Barris,75-79,7
1155,2017,Nou Barris,75-79,0
1156,2017,Nou Barris,75-79,0
1157,2017,Nou Barris,75-79,9
1158,2017,Nou Barris,75-79,1
1159,2017,Nou Barris,75-79,6
1160,2017,Nou Barris,75-79,3
1161,2017,Nou Barris,75-79,11
1162,2017,Nou Barris,75-79,2
1163,2017,Nou Barris,75-79,0
1164,2017,Nou Barris,75-79,7
1165,2017,Nou Barris,75-79,1
1166,2017,Sant Andreu,75-79,3
1167,2017,Sant Andreu,75-79,0
1168,2017,Sant Andreu,75-79,5
1169,2017,Sant Andreu,75-79,17
1170,2017,Sant Andreu,75-79,11
1171,2017,Sant Andreu,75-79,3
1172,2017,Sant Andreu,75-79,10
1173,2017,Sant Martí,75-79,11
1174,2017,Sant Martí,75-79,7
1175,2017,Sant Martí,75-79,5
1176,2017,Sant Martí,75-79,5
1177,2017,Sant Martí,75-79,3
1178,2017,Sant Martí,75-79,2
1179,2017,Sant Martí,75-79,7
1180,2017,Sant Martí,75-79,6
1181,2017,Sant Martí,75-79,11
1182,2017,Sant Martí,75-79,12
1183,2017,No consta,75-79,0
1184,2017,Ciutat Vella,80-84,9
1185,2017,Ciutat Vella,80-84,2
1186,2017,Ciutat Vella,80-84,6
1187,2017,Ciutat Vella,80-84,3
1188,2017,Eixample,80-84,10
1189,2017,Eixample,80-84,21
1190,2017,Eixample,80-84,16
1191,2017,Eixample,80-84,12
1192,2017,Eixample,80-84,24
1193,2017,Eixample,80-84,8
1194,2017,Sants-Montjuïc,80-84,8
1195,2017,Sants-Montjuïc,80-84,0
1196,2017,Sants-Montjuïc,80-84,17
1197,2017,Sants-Montjuïc,80-84,4
1198,2017,Sants-Montjuïc,80-84,7
1199,2017,Sants-Montjuïc,80-84,6
1200,2017,Sants-Montjuïc,80-84,4
1201,2017,Sants-Montjuïc,80-84,21
1202,2017,Les Corts,80-84,23
1203,2017,Les Corts,80-84,7
1204,2017,Les Corts,80-84,10
1205,2017,Sarrià-Sant Gervasi,80-84,0
1206,2017,Sarrià-Sant Gervasi,80-84,17
1207,2017,Sarrià-Sant Gervasi,80-84,5
1208,2017,Sarrià-Sant Gervasi,80-84,16
1209,2017,Sarrià-Sant Gervasi,80-84,17
1210,2017,Sarrià-Sant Gervasi,80-84,10
1211,2017,Gràcia,80-84,6
1212,2017,Gràcia,80-84,2
1213,2017,Gràcia,80-84,2
1214,2017,Gràcia,80-84,19
1215,2017,Gràcia,80-84,11
1216,2017,Horta-Guinardó,80-84,11
1217,2017,Horta-Guinardó,80-84,5
1218,2017,Horta-Guinardó,80-84,12
1219,2017,Horta-Guinardó,80-84,4
1220,2017,Horta-Guinardó,80-84,11
1221,2017,Horta-Guinardó,80-84,3
1222,2017,Horta-Guinardó,80-84,2
1223,2017,Horta-Guinardó,80-84,6
1224,2017,Horta-Guinardó,80-84,4
1225,2017,Horta-Guinardó,80-84,0
1226,2017,Horta-Guinardó,80-84,6
1227,2017,Nou Barris,80-84,10
1228,2017,Nou Barris,80-84,8
1229,2017,Nou Barris,80-84,4
1230,2017,Nou Barris,80-84,1
1231,2017,Nou Barris,80-84,7
1232,2017,Nou Barris,80-84,4
1233,2017,Nou Barris,80-84,1
1234,2017,Nou Barris,80-84,2
1235,2017,Nou Barris,80-84,12
1236,2017,Nou Barris,80-84,1
1237,2017,Nou Barris,80-84,0
1238,2017,Nou Barris,80-84,1
1239,2017,Nou Barris,80-84,0
1240,2017,Sant Andreu,80-84,2
1241,2017,Sant Andreu,80-84,3
1242,2017,Sant Andreu,80-84,3
1243,2017,Sant Andreu,80-84,15
1244,2017,Sant Andreu,80-84,7
1245,2017,Sant Andreu,80-84,1
1246,2017,Sant Andreu,80-84,7
1247,2017,Sant Martí,80-84,13
1248,2017,Sant Martí,80-84,6
1249,2017,Sant Martí,80-84,2
1250,2017,Sant Martí,80-84,2
1251,2017,Sant Martí,80-84,10
1252,2017,Sant Martí,80-84,6
1253,2017,Sant Martí,80-84,6
1254,2017,Sant Martí,80-84,8
1255,2017,Sant Martí,80-84,12
1256,2017,Sant Martí,80-84,3
1257,2017,No consta,80-84,0
1258,2017,Ciutat Vella,85-89,8
1259,2017,Ciutat Vella,85-89,1
1260,2017,Ciutat Vella,85-89,0
1261,2017,Ciutat Vella,85-89,6
1262,2017,Eixample,85-89,5
1263,2017,Eixample,85-89,19
1264,2017,Eixample,85-89,14
1265,2017,Eixample,85-89,12
1266,2017,Eixample,85-89,15
1267,2017,Eixample,85-89,5
1268,2017,Sants-Montjuïc,85-89,6
1269,2017,Sants-Montjuïc,85-89,1
1270,2017,Sants-Montjuïc,85-89,8
1271,2017,Sants-Montjuïc,85-89,3
1272,2017,Sants-Montjuïc,85-89,4
1273,2017,Sants-Montjuïc,85-89,9
1274,2017,Sants-Montjuïc,85-89,1
1275,2017,Sants-Montjuïc,85-89,8
1276,2017,Les Corts,85-89,14
1277,2017,Les Corts,85-89,9
1278,2017,Les Corts,85-89,3
1279,2017,Sarrià-Sant Gervasi,85-89,1
1280,2017,Sarrià-Sant Gervasi,85-89,10
1281,2017,Sarrià-Sant Gervasi,85-89,7
1282,2017,Sarrià-Sant Gervasi,85-89,6
1283,2017,Sarrià-Sant Gervasi,85-89,21
1284,2017,Sarrià-Sant Gervasi,85-89,4
1285,2017,Gràcia,85-89,2
1286,2017,Gràcia,85-89,4
1287,2017,Gràcia,85-89,4
1288,2017,Gràcia,85-89,26
1289,2017,Gràcia,85-89,11
1290,2017,Horta-Guinardó,85-89,13
1291,2017,Horta-Guinardó,85-89,0
1292,2017,Horta-Guinardó,85-89,5
1293,2017,Horta-Guinardó,85-89,2
1294,2017,Horta-Guinardó,85-89,5
1295,2017,Horta-Guinardó,85-89,2
1296,2017,Horta-Guinardó,85-89,3
1297,2017,Horta-Guinardó,85-89,2
1298,2017,Horta-Guinardó,85-89,1
1299,2017,Horta-Guinardó,85-89,0
1300,2017,Horta-Guinardó,85-89,5
1301,2017,Nou Barris,85-89,8
1302,2017,Nou Barris,85-89,5
1303,2017,Nou Barris,85-89,6
1304,2017,Nou Barris,85-89,0
1305,2017,Nou Barris,85-89,4
1306,2017,Nou Barris,85-89,2
1307,2017,Nou Barris,85-89,0
1308,2017,Nou Barris,85-89,2
1309,2017,Nou Barris,85-89,3
1310,2017,Nou Barris,85-89,3
1311,2017,Nou Barris,85-89,0
1312,2017,Nou Barris,85-89,1
1313,2017,Nou Barris,85-89,1
1314,2017,Sant Andreu,85-89,0
1315,2017,Sant Andreu,85-89,0
1316,2017,Sant Andreu,85-89,0
1317,2017,Sant Andreu,85-89,18
1318,2017,Sant Andreu,85-89,3
1319,2017,Sant Andreu,85-89,1
1320,2017,Sant Andreu,85-89,4
1321,2017,Sant Martí,85-89,9
1322,2017,Sant Martí,85-89,11
1323,2017,Sant Martí,85-89,4
1324,2017,Sant Martí,85-89,1
1325,2017,Sant Martí,85-89,6
1326,2017,Sant Martí,85-89,4
1327,2017,Sant Martí,85-89,3
1328,2017,Sant Martí,85-89,1
1329,2017,Sant Martí,85-89,2
1330,2017,Sant Martí,85-89,6
1331,2017,No consta,85-89,0
1332,2017,Ciutat Vella,90-94,5
1333,2017,Ciutat Vella,90-94,3
1334,2017,Ciutat Vella,90-94,0
1335,2017,Ciutat Vella,90-94,2
1336,2017,Eixample,90-94,6
1337,2017,Eixample,90-94,7
1338,2017,Eixample,90-94,9
1339,2017,Eixample,90-94,12
1340,2017,Eixample,90-94,5
1341,2017,Eixample,90-94,5
1342,2017,Sants-Montjuïc,90-94,1
1343,2017,Sants-Montjuïc,90-94,0
1344,2017,Sants-Montjuïc,90-94,4
1345,2017,Sants-Montjuïc,90-94,4
1346,2017,Sants-Montjuïc,90-94,2
1347,2017,Sants-Montjuïc,90-94,5
1348,2017,Sants-Montjuïc,90-94,2
1349,2017,Sants-Montjuïc,90-94,5
1350,2017,Les Corts,90-94,8
1351,2017,Les Corts,90-94,3
1352,2017,Les Corts,90-94,4
1353,2017,Sarrià-Sant Gervasi,90-94,1
1354,2017,Sarrià-Sant Gervasi,90-94,7
1355,2017,Sarrià-Sant Gervasi,90-94,2
1356,2017,Sarrià-Sant Gervasi,90-94,9
1357,2017,Sarrià-Sant Gervasi,90-94,6
1358,2017,Sarrià-Sant Gervasi,90-94,4
1359,2017,Gràcia,90-94,2
1360,2017,Gràcia,90-94,3
1361,2017,Gràcia,90-94,1
1362,2017,Gràcia,90-94,7
1363,2017,Gràcia,90-94,6
1364,2017,Horta-Guinardó,90-94,9
1365,2017,Horta-Guinardó,90-94,1
1366,2017,Horta-Guinardó,90-94,2
1367,2017,Horta-Guinardó,90-94,0
1368,2017,Horta-Guinardó,90-94,1
1369,2017,Horta-Guinardó,90-94,0
1370,2017,Horta-Guinardó,90-94,0
1371,2017,Horta-Guinardó,90-94,3
1372,2017,Horta-Guinardó,90-94,2
1373,2017,Horta-Guinardó,90-94,0
1374,2017,Horta-Guinardó,90-94,9
1375,2017,Nou Barris,90-94,3
1376,2017,Nou Barris,90-94,3
1377,2017,Nou Barris,90-94,3
1378,2017,Nou Barris,90-94,0
1379,2017,Nou Barris,90-94,0
1380,2017,Nou Barris,90-94,0
1381,2017,Nou Barris,90-94,0
1382,2017,Nou Barris,90-94,1
1383,2017,Nou Barris,90-94,4
1384,2017,Nou Barris,90-94,0
1385,2017,Nou Barris,90-94,0
1386,2017,Nou Barris,90-94,0
1387,2017,Nou Barris,90-94,0
1388,2017,Sant Andreu,90-94,2
1389,2017,Sant Andreu,90-94,0
1390,2017,Sant Andreu,90-94,1
1391,2017,Sant Andreu,90-94,8
1392,2017,Sant Andreu,90-94,2
1393,2017,Sant Andreu,90-94,0
1394,2017,Sant Andreu,90-94,3
1395,2017,Sant Martí,90-94,4
1396,2017,Sant Martí,90-94,2
1397,2017,Sant Martí,90-94,0
1398,2017,Sant Martí,90-94,1
1399,2017,Sant Martí,90-94,4
1400,2017,Sant Martí,90-94,3
1401,2017,Sant Martí,90-94,2
1402,2017,Sant Martí,90-94,4
1403,2017,Sant Martí,90-94,1
1404,2017,Sant Martí,90-94,1
1405,2017,No consta,90-94,0
1406,2017,Ciutat Vella,95-99,0
1407,2017,Ciutat Vella,95-99,0
1408,2017,Ciutat Vella,95-99,1
1409,2017,Ciutat Vella,95-99,0
1410,2017,Eixample,95-99,2
1411,2017,Eixample,95-99,2
1412,2017,Eixample,95-99,1
1413,2017,Eixample,95-99,1
1414,2017,Eixample,95-99,4
1415,2017,Eixample,95-99,0
1416,2017,Sants-Montjuïc,95-99,0
1417,2017,Sants-Montjuïc,95-99,0
1418,2017,Sants-Montjuïc,95-99,1
1419,2017,Sants-Montjuïc,95-99,1
1420,2017,Sants-Montjuïc,95-99,0
1421,2017,Sants-Montjuïc,95-99,1
1422,2017,Sants-Montjuïc,95-99,1
1423,2017,Sants-Montjuïc,95-99,1
1424,2017,Les Corts,95-99,3
1425,2017,Les Corts,95-99,3
1426,2017,Les Corts,95-99,0
1427,2017,Sarrià-Sant Gervasi,95-99,0
1428,2017,Sarrià-Sant Gervasi,95-99,2
1429,2017,Sarrià-Sant Gervasi,95-99,1
1430,2017,Sarrià-Sant Gervasi,95-99,1
1431,2017,Sarrià-Sant Gervasi,95-99,1
1432,2017,Sarrià-Sant Gervasi,95-99,1
1433,2017,Gràcia,95-99,1
1434,2017,Gràcia,95-99,0
1435,2017,Gràcia,95-99,0
1436,2017,Gràcia,95-99,1
1437,2017,Gràcia,95-99,3
1438,2017,Horta-Guinardó,95-99,4
1439,2017,Horta-Guinardó,95-99,0
1440,2017,Horta-Guinardó,95-99,3
1441,2017,Horta-Guinardó,95-99,1
1442,2017,Horta-Guinardó,95-99,1
1443,2017,Horta-Guinardó,95-99,1
1444,2017,Horta-Guinardó,95-99,0
1445,2017,Horta-Guinardó,95-99,0
1446,2017,Horta-Guinardó,95-99,0
1447,2017,Horta-Guinardó,95-99,0
1448,2017,Horta-Guinardó,95-99,0
1449,2017,Nou Barris,95-99,0
1450,2017,Nou Barris,95-99,2
1451,2017,Nou Barris,95-99,0
1452,2017,Nou Barris,95-99,0
1453,2017,Nou Barris,95-99,1
1454,2017,Nou Barris,95-99,0
1455,2017,Nou Barris,95-99,0
1456,2017,Nou Barris,95-99,0
1457,2017,Nou Barris,95-99,1
1458,2017,Nou Barris,95-99,0
1459,2017,Nou Barris,95-99,0
1460,2017,Nou Barris,95-99,0
1461,2017,Nou Barris,95-99,0
1462,2017,Sant Andreu,95-99,0
1463,2017,Sant Andreu,95-99,0
1464,2017,Sant Andreu,95-99,0
1465,2017,Sant Andreu,95-99,1
1466,2017,Sant Andreu,95-99,1
1467,2017,Sant Andreu,95-99,1
1468,2017,Sant Andreu,95-99,2
1469,2017,Sant Martí,95-99,0
1470,2017,Sant Martí,95-99,0
1471,2017,Sant Martí,95-99,0
1472,2017,Sant Martí,95-99,0
1473,2017,Sant Martí,95-99,2
1474,2017,Sant Martí,95-99,0
1475,2017,Sant Martí,95-99,1
1476,2017,Sant Martí,95-99,0
1477,2017,Sant Martí,95-99,0
1478,2017,Sant Martí,95-99,0
1479,2017,No consta,95-99,0
1480,2017,Ciutat Vella,>=100,0
1481,2017,Ciutat Vella,>=100,0
1482,2017,Ciutat Vella,>=100,0
1483,2017,Ciutat Vella,>=100,0
1484,2017,Eixample,>=100,0
1485,2017,Eixample,>=100,0
1486,2017,Eixample,>=100,0
1487,2017,Eixample,>=100,0
1488,2017,Eixample,>=100,1
1489,2017,Eixample,>=100,0
1490,2017,Sants-Montjuïc,>=100,0
1491,2017,Sants-Montjuïc,>=100,0
1492,2017,Sants-Montjuïc,>=100,0
1493,2017,Sants-Montjuïc,>=100,2
1494,2017,Sants-Montjuïc,>=100,0
1495,2017,Sants-Montjuïc,>=100,0
1496,2017,Sants-Montjuïc,>=100,0
1497,2017,Sants-Montjuïc,>=100,0
1498,2017,Les Corts,>=100,0
1499,2017,Les Corts,>=100,0
1500,2017,Les Corts,>=100,0
1501,2017,Sarrià-Sant Gervasi,>=100,0
1502,2017,Sarrià-Sant Gervasi,>=100,0
1503,2017,Sarrià-Sant Gervasi,>=100,0
1504,2017,Sarrià-Sant Gervasi,>=100,0
1505,2017,Sarrià-Sant Gervasi,>=100,0
1506,2017,Sarrià-Sant Gervasi,>=100,0
1507,2017,Gràcia,>=100,0
1508,2017,Gràcia,>=100,0
1509,2017,Gràcia,>=100,0
1510,2017,Gràcia,>=100,0
1511,2017,Gràcia,>=100,1
1512,2017,Horta-Guinardó,>=100,0
1513,2017,Horta-Guinardó,>=100,0
1514,2017,Horta-Guinardó,>=100,0
1515,2017,Horta-Guinardó,>=100,0
1516,2017,Horta-Guinardó,>=100,0
1517,2017,Horta-Guinardó,>=100,0
1518,2017,Horta-Guinardó,>=100,0
1519,2017,Horta-Guinardó,>=100,0
1520,2017,Horta-Guinardó,>=100,0
1521,2017,Horta-Guinardó,>=100,0
1522,2017,Horta-Guinardó,>=100,0
1523,2017,Nou Barris,>=100,0
1524,2017,Nou Barris,>=100,0
1525,2017,Nou Barris,>=100,0
1526,2017,Nou Barris,>=100,0
1527,2017,Nou Barris,>=100,0
1528,2017,Nou Barris,>=100,0
1529,2017,Nou Barris,>=100,0
1530,2017,Nou Barris,>=100,0
1531,2017,Nou Barris,>=100,0
1532,2017,Nou Barris,>=100,0
1533,2017,Nou Barris,>=100,0
1534,2017,Nou Barris,>=100,0
1535,2017,Nou Barris,>=100,0
1536,2017,Sant Andreu,>=100,0
1537,2017,Sant Andreu,>=100,0
1538,2017,Sant Andreu,>=100,0
1539,2017,Sant Andreu,>=100,0
1540,2017,Sant Andreu,>=100,0
1541,2017,Sant Andreu,>=100,0
1542,2017,Sant Andreu,>=100,0
1543,2017,Sant Martí,>=100,0
1544,2017,Sant Martí,>=100,0
1545,2017,Sant Martí,>=100,0
1546,2017,Sant Martí,>=100,0
1547,2017,Sant Martí,>=100,0
1548,2017,Sant Martí,>=100,0
1549,2017,Sant Martí,>=100,0
1550,2017,Sant Martí,>=100,0
1551,2017,Sant Martí,>=100,0
1552,2017,Sant Martí,>=100,0
1553,2017,No consta,>=100,0
