,Year,Gender,Immigrants
0,2017,Male,3063
1,2017,Male,1499
2,2017,Male,910
3,2017,Male,1438
4,2017,Male,1082
5,2017,Male,1693
6,2017,Male,1543
7,2017,Male,1693
8,2017,Male,1927
9,2017,Male,1253
10,2017,Male,1595
11,2017,Male,17
12,2017,Male,724
13,2017,Male,351
14,2017,Male,584
15,2017,Male,471
16,2017,Male,703
17,2017,Male,1407
18,2017,Male,1054
19,2017,Male,608
20,2017,Male,367
21,2017,Male,89
22,2017,Male,606
23,2017,Male,337
24,2017,Male,531
25,2017,Male,1092
26,2017,Male,733
27,2017,Male,355
28,2017,Male,166
29,2017,Male,382
30,2017,Male,1623
31,2017,Male,833
32,2017,Male,620
33,2017,Male,240
34,2017,Male,874
35,2017,Male,121
36,2017,Male,671
37,2017,Male,246
38,2017,Male,213
39,2017,Male,129
40,2017,Male,92
41,2017,Male,18
42,2017,Male,521
43,2017,Male,509
44,2017,Male,647
45,2017,Male,409
46,2017,Male,26
47,2017,Male,218
48,2017,Male,62
49,2017,Male,413
50,2017,Male,305
51,2017,Male,571
52,2017,Male,221
53,2017,Male,53
54,2017,Male,409
55,2017,Male,31
56,2017,Male,368
57,2017,Male,47
58,2017,Male,307
59,2017,Male,939
60,2017,Male,643
61,2017,Male,297
62,2017,Male,501
63,2017,Male,1075
64,2017,Male,651
65,2017,Male,490
66,2017,Male,190
67,2017,Male,874
68,2017,Male,379
69,2017,Male,1146
70,2017,Male,469
71,2017,Male,536
72,2017,Male,602
73,2017,Female,2337
74,2017,Female,1188
75,2017,Female,849
76,2017,Female,1327
77,2017,Female,1155
78,2017,Female,1898
79,2017,Female,1657
80,2017,Female,1774
81,2017,Female,2135
82,2017,Female,1237
83,2017,Female,1492
84,2017,Female,15
85,2017,Female,775
86,2017,Female,295
87,2017,Female,575
88,2017,Female,474
89,2017,Female,773
90,2017,Female,1432
91,2017,Female,1222
92,2017,Female,727
93,2017,Female,397
94,2017,Female,98
95,2017,Female,602
96,2017,Female,365
97,2017,Female,650
98,2017,Female,1342
99,2017,Female,782
100,2017,Female,417
101,2017,Female,206
102,2017,Female,350
103,2017,Female,1964
104,2017,Female,958
105,2017,Female,665
106,2017,Female,233
107,2017,Female,963
108,2017,Female,162
109,2017,Female,743
110,2017,Female,266
111,2017,Female,173
112,2017,Female,127
113,2017,Female,95
114,2017,Female,21
115,2017,Female,606
116,2017,Female,547
117,2017,Female,751
118,2017,Female,469
119,2017,Female,31
120,2017,Female,275
121,2017,Female,78
122,2017,Female,507
123,2017,Female,361
124,2017,Female,635
125,2017,Female,237
126,2017,Female,42
127,2017,Female,429
128,2017,Female,38
129,2017,Female,307
130,2017,Female,45
131,2017,Female,351
132,2017,Female,1026
133,2017,Female,711
134,2017,Female,306
135,2017,Female,487
136,2017,Female,1126
137,2017,Female,651
138,2017,Female,469
139,2017,Female,220
140,2017,Female,891
141,2017,Female,401
142,2017,Female,870
143,2017,Female,505
144,2017,Female,537
145,2017,Female,638
146,2016,Male,2819
147,2016,Male,1135
148,2016,Male,785
149,2016,Male,1210
150,2016,Male,962
151,2016,Male,1472
152,2016,Male,1367
153,2016,Male,1412
154,2016,Male,1667
155,2016,Male,1067
156,2016,Male,1439
157,2016,Male,18
158,2016,Male,622
159,2016,Male,302
160,2016,Male,518
161,2016,Male,442
162,2016,Male,642
163,2016,Male,1121
164,2016,Male,977
165,2016,Male,588
166,2016,Male,369
167,2016,Male,75
168,2016,Male,542
169,2016,Male,264
170,2016,Male,526
171,2016,Male,1041
172,2016,Male,580
173,2016,Male,325
174,2016,Male,161
175,2016,Male,304
176,2016,Male,1405
177,2016,Male,702
178,2016,Male,510
179,2016,Male,174
180,2016,Male,774
181,2016,Male,99
182,2016,Male,555
183,2016,Male,268
184,2016,Male,177
185,2016,Male,97
186,2016,Male,113
187,2016,Male,8
188,2016,Male,463
189,2016,Male,447
190,2016,Male,548
191,2016,Male,336
192,2016,Male,31
193,2016,Male,204
194,2016,Male,64
195,2016,Male,383
196,2016,Male,273
197,2016,Male,475
198,2016,Male,171
199,2016,Male,55
200,2016,Male,316
201,2016,Male,37
202,2016,Male,300
203,2016,Male,40
204,2016,Male,251
205,2016,Male,854
206,2016,Male,533
207,2016,Male,251
208,2016,Male,443
209,2016,Male,920
210,2016,Male,570
211,2016,Male,450
212,2016,Male,196
213,2016,Male,807
214,2016,Male,337
215,2016,Male,871
216,2016,Male,398
217,2016,Male,502
218,2016,Male,506
219,2016,Female,2157
220,2016,Female,1063
221,2016,Female,763
222,2016,Female,1167
223,2016,Female,1032
224,2016,Female,1683
225,2016,Female,1576
226,2016,Female,1499
227,2016,Female,1819
228,2016,Female,1079
229,2016,Female,1290
230,2016,Female,17
231,2016,Female,679
232,2016,Female,298
233,2016,Female,505
234,2016,Female,445
235,2016,Female,724
236,2016,Female,1201
237,2016,Female,1070
238,2016,Female,622
239,2016,Female,366
240,2016,Female,75
241,2016,Female,589
242,2016,Female,348
243,2016,Female,597
244,2016,Female,1228
245,2016,Female,691
246,2016,Female,354
247,2016,Female,171
248,2016,Female,305
249,2016,Female,1650
250,2016,Female,803
251,2016,Female,550
252,2016,Female,200
253,2016,Female,852
254,2016,Female,103
255,2016,Female,598
256,2016,Female,268
257,2016,Female,170
258,2016,Female,134
259,2016,Female,98
260,2016,Female,15
261,2016,Female,506
262,2016,Female,509
263,2016,Female,618
264,2016,Female,381
265,2016,Female,37
266,2016,Female,260
267,2016,Female,65
268,2016,Female,469
269,2016,Female,303
270,2016,Female,624
271,2016,Female,174
272,2016,Female,70
273,2016,Female,310
274,2016,Female,28
275,2016,Female,245
276,2016,Female,44
277,2016,Female,233
278,2016,Female,896
279,2016,Female,646
280,2016,Female,299
281,2016,Female,470
282,2016,Female,974
283,2016,Female,589
284,2016,Female,406
285,2016,Female,195
286,2016,Female,813
287,2016,Female,332
288,2016,Female,704
289,2016,Female,407
290,2016,Female,535
291,2016,Female,501
292,2015,Male,3219
293,2015,Male,1164
294,2015,Male,808
295,2015,Male,1302
296,2015,Male,999
297,2015,Male,1544
298,2015,Male,1376
299,2015,Male,1443
300,2015,Male,1699
301,2015,Male,1188
302,2015,Male,1573
303,2015,Male,33
304,2015,Male,691
305,2015,Male,372
306,2015,Male,605
307,2015,Male,488
308,2015,Male,708
309,2015,Male,1224
310,2015,Male,1022
311,2015,Male,626
312,2015,Male,392
313,2015,Male,110
314,2015,Male,579
315,2015,Male,313
316,2015,Male,575
317,2015,Male,1032
318,2015,Male,679
319,2015,Male,312
320,2015,Male,177
321,2015,Male,268
322,2015,Male,1607
323,2015,Male,780
324,2015,Male,587
325,2015,Male,205
326,2015,Male,805
327,2015,Male,125
328,2015,Male,564
329,2015,Male,205
330,2015,Male,135
331,2015,Male,112
332,2015,Male,99
333,2015,Male,20
334,2015,Male,481
335,2015,Male,498
336,2015,Male,510
337,2015,Male,382
338,2015,Male,17
339,2015,Male,203
340,2015,Male,77
341,2015,Male,409
342,2015,Male,278
343,2015,Male,497
344,2015,Male,189
345,2015,Male,70
346,2015,Male,303
347,2015,Male,37
348,2015,Male,407
349,2015,Male,61
350,2015,Male,310
351,2015,Male,898
352,2015,Male,548
353,2015,Male,272
354,2015,Male,470
355,2015,Male,935
356,2015,Male,612
357,2015,Male,442
358,2015,Male,243
359,2015,Male,800
360,2015,Male,348
361,2015,Male,921
362,2015,Male,474
363,2015,Male,496
364,2015,Male,529
365,2015,Female,2118
366,2015,Female,1038
367,2015,Female,746
368,2015,Female,1250
369,2015,Female,1005
370,2015,Female,1722
371,2015,Female,1597
372,2015,Female,1493
373,2015,Female,1844
374,2015,Female,1108
375,2015,Female,1321
376,2015,Female,28
377,2015,Female,674
378,2015,Female,390
379,2015,Female,569
380,2015,Female,451
381,2015,Female,767
382,2015,Female,1285
383,2015,Female,1099
384,2015,Female,714
385,2015,Female,350
386,2015,Female,121
387,2015,Female,608
388,2015,Female,396
389,2015,Female,642
390,2015,Female,1236
391,2015,Female,780
392,2015,Female,351
393,2015,Female,195
394,2015,Female,286
395,2015,Female,1895
396,2015,Female,863
397,2015,Female,618
398,2015,Female,197
399,2015,Female,858
400,2015,Female,105
401,2015,Female,601
402,2015,Female,215
403,2015,Female,136
404,2015,Female,110
405,2015,Female,85
406,2015,Female,8
407,2015,Female,507
408,2015,Female,507
409,2015,Female,494
410,2015,Female,378
411,2015,Female,24
412,2015,Female,232
413,2015,Female,85
414,2015,Female,433
415,2015,Female,316
416,2015,Female,564
417,2015,Female,191
418,2015,Female,71
419,2015,Female,297
420,2015,Female,36
421,2015,Female,287
422,2015,Female,49
423,2015,Female,269
424,2015,Female,913
425,2015,Female,628
426,2015,Female,295
427,2015,Female,462
428,2015,Female,1013
429,2015,Female,603
430,2015,Female,449
431,2015,Female,241
432,2015,Female,804
433,2015,Female,325
434,2015,Female,652
435,2015,Female,467
436,2015,Female,463
437,2015,Female,564
438,2014,Male,2810
439,2014,Male,947
440,2014,Male,704
441,2014,Male,1175
442,2014,Male,916
443,2014,Male,1357
444,2014,Male,1319
445,2014,Male,1303
446,2014,Male,1594
447,2014,Male,1137
448,2014,Male,1467
449,2014,Male,20
450,2014,Male,710
451,2014,Male,293
452,2014,Male,544
453,2014,Male,455
454,2014,Male,703
455,2014,Male,1222
456,2014,Male,922
457,2014,Male,682
458,2014,Male,349
459,2014,Male,93
460,2014,Male,510
461,2014,Male,369
462,2014,Male,553
463,2014,Male,980
464,2014,Male,693
465,2014,Male,308
466,2014,Male,166
467,2014,Male,292
468,2014,Male,1511
469,2014,Male,730
470,2014,Male,539
471,2014,Male,163
472,2014,Male,682
473,2014,Male,106
474,2014,Male,524
475,2014,Male,208
476,2014,Male,109
477,2014,Male,83
478,2014,Male,95
479,2014,Male,9
480,2014,Male,467
481,2014,Male,473
482,2014,Male,488
483,2014,Male,328
484,2014,Male,22
485,2014,Male,186
486,2014,Male,75
487,2014,Male,380
488,2014,Male,275
489,2014,Male,431
490,2014,Male,184
491,2014,Male,78
492,2014,Male,356
493,2014,Male,29
494,2014,Male,387
495,2014,Male,57
496,2014,Male,320
497,2014,Male,832
498,2014,Male,594
499,2014,Male,272
500,2014,Male,429
501,2014,Male,888
502,2014,Male,579
503,2014,Male,424
504,2014,Male,176
505,2014,Male,847
506,2014,Male,307
507,2014,Male,964
508,2014,Male,432
509,2014,Male,468
510,2014,Male,534
511,2014,Female,1877
512,2014,Female,791
513,2014,Female,618
514,2014,Female,1041
515,2014,Female,907
516,2014,Female,1519
517,2014,Female,1481
518,2014,Female,1375
519,2014,Female,1709
520,2014,Female,1051
521,2014,Female,1199
522,2014,Female,17
523,2014,Female,628
524,2014,Female,280
525,2014,Female,535
526,2014,Female,433
527,2014,Female,688
528,2014,Female,1203
529,2014,Female,1054
530,2014,Female,696
531,2014,Female,328
532,2014,Female,110
533,2014,Female,558
534,2014,Female,402
535,2014,Female,565
536,2014,Female,1129
537,2014,Female,710
538,2014,Female,328
539,2014,Female,186
540,2014,Female,302
541,2014,Female,1666
542,2014,Female,740
543,2014,Female,508
544,2014,Female,181
545,2014,Female,730
546,2014,Female,112
547,2014,Female,523
548,2014,Female,216
549,2014,Female,113
550,2014,Female,98
551,2014,Female,83
552,2014,Female,5
553,2014,Female,487
554,2014,Female,486
555,2014,Female,478
556,2014,Female,383
557,2014,Female,23
558,2014,Female,237
559,2014,Female,70
560,2014,Female,422
561,2014,Female,320
562,2014,Female,459
563,2014,Female,148
564,2014,Female,57
565,2014,Female,326
566,2014,Female,35
567,2014,Female,262
568,2014,Female,56
569,2014,Female,252
570,2014,Female,892
571,2014,Female,663
572,2014,Female,299
573,2014,Female,460
574,2014,Female,956
575,2014,Female,584
576,2014,Female,372
577,2014,Female,190
578,2014,Female,730
579,2014,Female,302
580,2014,Female,648
581,2014,Female,410
582,2014,Female,496
583,2014,Female,562
584,2013,Male,2817
585,2013,Male,921
586,2013,Male,665
587,2013,Male,943
588,2013,Male,782
589,2013,Male,1173
590,2013,Male,1103
591,2013,Male,1200
592,2013,Male,1477
593,2013,Male,1002
594,2013,Male,1361
595,2013,Male,20
596,2013,Male,614
597,2013,Male,302
598,2013,Male,499
599,2013,Male,437
600,2013,Male,686
601,2013,Male,1145
602,2013,Male,942
603,2013,Male,540
604,2013,Male,316
605,2013,Male,74
606,2013,Male,468
607,2013,Male,374
608,2013,Male,474
609,2013,Male,828
610,2013,Male,537
611,2013,Male,287
612,2013,Male,140
613,2013,Male,239
614,2013,Male,1324
615,2013,Male,622
616,2013,Male,476
617,2013,Male,165
618,2013,Male,618
619,2013,Male,102
620,2013,Male,574
621,2013,Male,195
622,2013,Male,120
623,2013,Male,99
624,2013,Male,88
625,2013,Male,12
626,2013,Male,468
627,2013,Male,438
628,2013,Male,443
629,2013,Male,351
630,2013,Male,49
631,2013,Male,177
632,2013,Male,82
633,2013,Male,376
634,2013,Male,249
635,2013,Male,458
636,2013,Male,162
637,2013,Male,68
638,2013,Male,389
639,2013,Male,21
640,2013,Male,387
641,2013,Male,84
642,2013,Male,289
643,2013,Male,770
644,2013,Male,550
645,2013,Male,239
646,2013,Male,361
647,2013,Male,829
648,2013,Male,542
649,2013,Male,435
650,2013,Male,175
651,2013,Male,718
652,2013,Male,273
653,2013,Male,894
654,2013,Male,370
655,2013,Male,464
656,2013,Male,475
657,2013,Female,1716
658,2013,Female,751
659,2013,Female,540
660,2013,Female,882
661,2013,Female,815
662,2013,Female,1359
663,2013,Female,1240
664,2013,Female,1272
665,2013,Female,1520
666,2013,Female,997
667,2013,Female,1097
668,2013,Female,17
669,2013,Female,600
670,2013,Female,297
671,2013,Female,466
672,2013,Female,423
673,2013,Female,715
674,2013,Female,1084
675,2013,Female,973
676,2013,Female,605
677,2013,Female,309
678,2013,Female,79
679,2013,Female,527
680,2013,Female,370
681,2013,Female,547
682,2013,Female,961
683,2013,Female,644
684,2013,Female,304
685,2013,Female,159
686,2013,Female,283
687,2013,Female,1527
688,2013,Female,710
689,2013,Female,519
690,2013,Female,175
691,2013,Female,706
692,2013,Female,105
693,2013,Female,535
694,2013,Female,203
695,2013,Female,161
696,2013,Female,130
697,2013,Female,86
698,2013,Female,7
699,2013,Female,462
700,2013,Female,421
701,2013,Female,464
702,2013,Female,381
703,2013,Female,39
704,2013,Female,217
705,2013,Female,68
706,2013,Female,338
707,2013,Female,285
708,2013,Female,469
709,2013,Female,164
710,2013,Female,64
711,2013,Female,326
712,2013,Female,32
713,2013,Female,290
714,2013,Female,77
715,2013,Female,237
716,2013,Female,830
717,2013,Female,545
718,2013,Female,258
719,2013,Female,407
720,2013,Female,856
721,2013,Female,539
722,2013,Female,404
723,2013,Female,189
724,2013,Female,691
725,2013,Female,261
726,2013,Female,568
727,2013,Female,360
728,2013,Female,446
729,2013,Female,505
